h3_id,it_job_density,non_it_job_density,informal_sector_jobs,industrial_units_count,commercial_units_count,night_light_intensity,ward_id
8860145acdfffff,46.011984574720636,33.47805891653965,3,4,7,2.627,
88618924e7fffff,49.97000443051243,21.069075870993867,2,4,5,3.247,
8861892415fffff,46.734539911421464,20.539650425197173,3,6,6,3.483,
886014581dfffff,55.36861739592376,17.11609267144188,3,3,10,4.033,
8860145a25fffff,50.24506313841017,8.791575253002424,2,3,4,2.41,
8860145913fffff,45.14415586999062,28.593534108338112,2,1,2,4.42,
8860145b67fffff,59.574388508907944,21.4906620826925,1,3,6,2.68,
88601459c1fffff,46.31702162752513,21.547955125412248,4,3,4,4.338,
8860145b05fffff,53.86521852132252,38.4368250259261,1,2,4,3.016,
8861892ce3fffff,55.08051283907602,44.77818155836146,2,2,3,2.297,
8860145989fffff,45.179953669061995,47.37675769192522,2,0,7,2.962,
886014592dfffff,45.473838576243594,30.9350850674878,3,3,7,4.0,
88618925e7fffff,59.197865340541206,22.244994525166682,1,2,9,3.365,
8861892553fffff,54.06825738182512,30.681044343770125,2,5,7,2.384,
8861892c81fffff,53.28912094396905,16.78885407815273,3,2,11,2.776,
8861892417fffff,47.00665068839657,24.46116866002342,3,4,7,2.98,
8861892eedfffff,44.00172726423438,38.32579477228282,3,4,12,3.246,
8861892485fffff,48.826731038154854,26.301957424432196,1,1,6,3.708,
88618925d7fffff,53.457995566655725,15.773995091134047,2,2,4,2.589,
8860145807fffff,45.070628436651944,20.401940632429696,3,3,12,3.563,
886014594bfffff,53.605256392908764,31.987935596643595,2,4,5,2.448,
8861892c9bfffff,51.44308776850769,26.552846893770177,2,1,9,2.964,
8861892eddfffff,48.1449862742204,32.860706336381156,1,3,12,3.508,
8861892c95fffff,46.924144812685235,31.210678702653553,2,3,2,2.973,
8861892ce7fffff,39.978254941214864,20.40753029835111,3,2,3,2.435,
8860169651fffff,41.58025832324094,21.371859483875614,3,3,4,3.867,
8860145aebfffff,44.78343190291864,51.09483398341462,2,2,6,3.949,
8860169619fffff,42.97069512758087,23.199789483912163,3,2,8,4.2,
8861892585fffff,51.850573572309166,30.95331795506872,1,1,8,2.671,
88618924bdfffff,51.65948262866631,21.167808562564304,2,1,4,3.197,
8861892525fffff,51.498078021850574,29.25957599967831,2,3,7,3.915,
8860145a2dfffff,61.23712359800205,19.086485342003407,2,1,5,3.137,
88618925c1fffff,51.197161899285575,25.22359972037616,2,3,7,2.877,
8861892eabfffff,54.49665577091157,22.363356440394107,3,3,6,3.364,
8860145b29fffff,48.5021227636623,32.38287530463848,2,6,11,3.202,
