h3_id,ward_id,ward_num,ward_name,zone_name,area_sqkm,population_2011,updated_population_2023,density_2011,slum_percentage
88601459c7fffff,ward_174,174,HSR Layout,175-BOMMANAHALLI,3.1786607973490044,63033,75363,19830.05,11.82
8861892555fffff,ward_129,129,Jnana Bharathi ward,154-RAJARAJESHWARI NAGAR,10.475227420963284,68132,81460,6504.11,2.12
8861892431fffff,ward_164,164,Vidyapeeta ward,170-BASAVANAGUDI,3.662317475354409,43483,51989,11873.08,6.36
8861892ee3fffff,ward_144,144,Siddapura,169-CHICKPET,3.9798351015130167,34879,41702,8763.93,4.24
886014594bfffff,ward_66,66,Subramanya Nagar,157-MALLESWARAM,0.8438605345517075,35709,42694,42316.23,22.88
8860145aebfffff,ward_136,136,Jagajivanaramnagar,168-CHAMARAJPET,10.274601447165209,38639,46197,3760.63,0.3
8861892493fffff,ward_169,169,Byrasandra,173-JAYANAGAR,9.718476291499606,32066,38339,3299.49,0.15
886014581bfffff,ward_165,165,Ganesh Mandir ward,171-PADMANABA NAGAR,4.377479094097137,25998,31084,5939.03,1.21
8860145957fffff,ward_127,127,Mudalapalya,166-GOVINDRAJA NAGAR,5.485194425632322,43729,52283,7972.19,3.64
886014512dfffff,ward_159,159,Kengeri,153-YESHVANTHAPURA,8.369607592207206,40771,48747,4871.32,0.91
8861892dd9fffff,ward_191,191,Singasandra,177-ANEKAL (SC),11.28212209127664,71004,84894,6293.5,1.82
886014516dfffff,ward_169,169,Byrasandra,173-JAYANAGAR,9.718476291499606,32066,38339,3299.49,0.15
8861892ce1fffff,ward_162,162,Girinagar,170-BASAVANAGUDI,6.238974779573723,43195,51645,6923.41,2.42
886014582bfffff,ward_133,133,Hampi Nagar,167-VIJAYA NAGAR,1.0287366032122411,35113,41982,34132.16,20.15
8860145a07fffff,ward_84,84,Hagadur,174-MAHADEVAPURA (SC),2.0202276759719613,50556,60446,25024.9,15.61
8861892487fffff,ward_147,147,Adugodi,172-B.T.M. LAYOUT,1.2266797084365395,34299,41009,27960.84,17.12
8860145989fffff,ward_194,194,Gottigere,176-BANGALORE SOUTH,8.494245677977535,51911,62066,6111.31,1.52
8861892505fffff,ward_173,173,Jakkasandra,172-B.T.M. LAYOUT,7.643721832559032,33521,40078,4385.43,0.61
8861892483fffff,ward_178,178,Sarakki,173-JAYANAGAR,3.396402318423853,31034,37105,9137.32,4.85
