Name,Description,geometry,lat,lon,station_name,station_id,ward_id,h3_id
Whitefield (Kadugodi),,POINT Z (77.757859 12.9956461 0),12.9956461,77.757859,0,0,,886189218dfffff
Hopefarm Channasandra,,POINT Z (77.7537582 12.9871126 0),12.9871126,77.7537582,1,1,,8861892189fffff
Kadugodi Tree Park,,POINT Z (77.7470262 12.9856768 0),12.9856768,77.7470262,2,2,,886189218bfffff
Pattandur Agrahara,,POINT Z (77.7377718 12.9876393 0),12.9876393,77.7377718,3,3,,886189219dfffff
Sathya Sai Hospital,,POINT Z (77.7275361 12.9811949 0),12.9811949,77.7275361,4,4,,886189219bfffff
Nallurahalli,,POINT Z (77.7248845 12.9766408 0),12.9766408,77.7248845,5,5,,886189219bfffff
Kundalahalli,,POINT Z (77.7155586 12.977594 0),12.977594,77.7155586,6,6,,8861892e4dfffff
Seetharampalya,,POINT Z (77.7087519 12.9809532 0),12.9809532,77.7087519,7,7,,8861892e41fffff
Hoodi,,POINT Z (77.711326 12.9888029 0),12.9888029,77.711326,8,8,,8861892e45fffff
Garudacharpalya,,POINT Z (77.7036768 12.9934505 0),12.9934505,77.7036768,9,9,,8861892e0dfffff
Singayyanapalya,,POINT Z (77.6927176 12.9965445 0),12.9965445,77.6927176,10,10,ward_197,8861892e01fffff
Krishnarajapura,,POINT Z (77.6776721 12.9999042 0),12.9999042,77.6776721,11,11,ward_197,8861892e39fffff
Nagasandra,,POINT Z (77.5001349 13.0479497 0),13.0479497,77.5001349,12,12,ward_195,88601459ebfffff
Dasarahalli,,POINT Z (77.5125535 13.0432607 0),13.0432607,77.5125535,13,13,ward_172,88601459e9fffff
Jalahalli,,POINT Z (77.5197351 13.0394104 0),13.0394104,77.5197351,14,14,ward_127,8860145913fffff
Srirampura,,POINT Z (77.5631963 12.9965253 0),12.9965253,77.5631963,15,15,ward_19,8860145b03fffff
Baiyyappanahalli,,POINT Z (77.6523976 12.9907623 0),12.9907623,77.6523976,16,16,ward_148,8861892eebfffff
Swami Vivekananda Road,,POINT Z (77.644897 12.9859306 0),12.9859306,77.644897,17,17,ward_148,8861892ec7fffff
Indiranagar,,POINT Z (77.6386612 12.9783325 0),12.9783325,77.6386612,18,18,ward_101,8861892ec3fffff
Halasuru,,POINT Z (77.626686 12.9764992 0),12.9764992,77.626686,19,19,ward_44,8861892ed7fffff
Trinity,,POINT Z (77.6170205 12.9730218 0),12.9730218,77.6170205,20,20,ward_44,8861892ed3fffff
Mahatma Gandhi Road,,POINT Z (77.6067902 12.9755264 0),12.9755264,77.6067902,21,21,ward_21,8861892e9bfffff
Cubbon Park,,POINT Z (77.5975756 12.9809575 0),12.9809575,77.5975756,22,22,ward_4,8860145b4dfffff
"Dr. B R Ambedkar Station, Vidhana Soudha",,POINT Z (77.5916385 12.9787419 0),12.9787419,77.5916385,23,23,ward_4,8860145b41fffff
Sir M Vishweshwariah - Central College,,POINT Z (77.58422 12.9745197 0),12.9745197,77.58422,24,24,ward_4,8860145b4bfffff
"Nadaprabhu Kempegowda Station, Majestic",,POINT Z (77.5728757 12.9757079 0),12.9757079,77.5728757,25,25,ward_1,8860145b55fffff
Krantivira Sangolli Rayanna,,POINT Z (77.5653767 12.9758768 0),12.9758768,77.5653767,26,26,ward_3,8860145b57fffff
Magadi Road,,POINT Z (77.5553523 12.975632 0),12.975632,77.5553523,27,27,ward_12,8860145b19fffff
"Sri Balagangadaranatha Swamy, Hosahalli",,POINT Z (77.5456215 12.9742933 0),12.9742933,77.5456215,28,28,ward_43,8860145a27fffff
Vijayanagara,,POINT Z (77.5374044 12.9709559 0),12.9709559,77.5374044,29,29,ward_63,8860145849fffff
Attiguppe,,POINT Z (77.5335788 12.9618931 0),12.9618931,77.5335788,30,30,ward_53,8860145a35fffff
Deepanjali Nagar,,POINT Z (77.5370122 12.9520578 0),12.9520578,77.5370122,31,31,ward_60,8860145a07fffff
Mysore Road,,POINT Z (77.5301588 12.9467183 0),12.9467183,77.5301588,32,32,ward_84,8860145a39fffff
Mantri Square Sampige Road,,POINT Z (77.5707293 12.9904629 0),12.9904629,77.5707293,33,33,ward_3,8860145b01fffff
Mahakavi Kuvempu Road,,POINT Z (77.5568986 12.9985297 0),12.9985297,77.5568986,34,34,ward_19,8860145b3bfffff
