h3_index,industrial_consumption_kwh,residential_consumption_kwh,commercial_consumption_kwh,ev_charging_load_estimate,solar_potential_kw,capacity_MVA,current_load_MVA,load_shedding_events,num_assets
8860144365fffff,5031.0,4044.0,3611.0,168.96,1522.05,0.866,0.481,1.0,1
8860144369fffff,1204.0,7513.0,686.0,67.12,1957.05,0.732,0.619,0.0,1
8860144a69fffff,20579.0,54852.0,24649.0,2.2,273.77,6.189,2.51,0.0,1
8860144b09fffff,30.0,1159.0,529.0,171.67,584.44,0.12,0.062,0.0,1
8860144b0bfffff,1309.0,4889.0,2554.0,92.47,971.3399999999999,0.766,0.533,1.0,2
8860144b43fffff,179.0,662.0,117.0,104.61,717.66,0.148,0.118,1.0,1
8860144b51fffff,688.0,4510.0,4019.0,163.19,1722.74,0.944,0.359,1.0,1
8860144b5dfffff,1053.0,4260.0,608.0,80.17,924.01,0.697,0.423,1.0,1
8860144b6bfffff,6035.0,9630.0,4014.0,104.0,946.71,1.126,0.547,2.0,2
8860145015fffff,4148.0,5450.0,1333.0,157.24,1468.89,0.73,0.454,0.0,1
8860145017fffff,2253.0,10122.0,2483.0,185.0,3506.69,1.365,0.675,1.0,2
8860145023fffff,564.0,1609.0,63.0,104.88,881.53,0.199,0.045,1.0,1
886014504dfffff,489.0,1604.0,499.0,173.12,1961.48,0.211,0.163,0.0,1
8860145059fffff,4400.0,3685.0,402.0,169.39,1786.18,0.767,0.483,1.0,1
8860145063fffff,483.0,1234.0,207.0,30.38,277.65,0.335,0.226,0.0,1
88601450e5fffff,322.0,558.0,185.0,120.12,1031.36,0.097,0.088,0.0,1
8860145119fffff,97910.0,172519.0,54520.0,15.79,479.02,19.147,16.795,1.0,1
8860145133fffff,1735.0,2694.0,1903.0,91.04,23.24,0.497,0.123,0.0,1
8860145141fffff,504.0,2121.0,715.0,83.23,962.69,0.203,0.097,1.0,1
886014515bfffff,371.0,601.0,150.0,4.01,644.16,0.116,0.062,0.0,1
8860145161fffff,22908.0,28538.0,25704.0,134.83,519.81,6.602,5.189,1.0,1
886014516dfffff,1011.0,1851.0,747.0,169.84,499.34,0.193,0.117,1.0,1
88601451c7fffff,32741.0,272888.0,236753.0,123.88999999999999,2404.11,56.452000000000005,41.576,1.0,2
88601451e1fffff,17834.0,20355.0,3737.0,199.56,1353.64,3.695,1.733,1.0,1
88601451e3fffff,848.0,1888.0,294.0,128.8,817.47,0.164,0.055,0.0,1
8860145237fffff,2589.0,5954.0,1553.0,114.52,554.03,0.805,0.741,0.0,1
88601452a5fffff,3619.0,11736.0,2929.0,286.19,2002.35,1.496,0.437,2.0,2
88601452adfffff,187.0,986.0,649.0,101.56,838.54,0.151,0.109,0.0,1
8860145307fffff,3360.0,6684.0,1059.0,170.12,1734.59,0.826,0.381,2.0,1
8860145309fffff,1126.0,8214.0,1403.0,32.72,1589.62,0.686,0.367,0.0,1
886014530bfffff,424263.0,459000.0,511006.0,27.85,1588.05,113.275,99.665,1.0,1
886014530dfffff,511175.0,1149134.0,383940.0,39.16,15.13,111.384,73.06,1.0,1
886014531bfffff,353.0,3617.0,2381.0,170.24,990.29,0.726,0.415,0.0,1
8860145321fffff,5370.0,6117.0,4105.0,134.52,887.5,1.27,0.547,1.0,1
8860145335fffff,1200.0,6005.0,1737.0,126.05,496.77,0.543,0.218,1.0,1
886014533dfffff,2576.0,3257.0,2156.0,104.03,285.75,0.629,0.16,2.0,1
8860145343fffff,1308.0,6658.0,1388.0,183.46,273.64,0.801,0.578,0.0,1
8860145345fffff,10717.0,68278.0,27357.0,76.94,1567.19,7.688,7.103000000000001,1.0,2
8860145351fffff,221.0,1980.0,272.0,157.94,1317.42,0.168,0.143,0.0,1
