h3_id,lst_day,lst_night,heat_island_index,temperature_anomaly,centroid_x,centroid_y,ward_id
8860145a21fffff,30.567,25.97,1.779,0.155,1443109.882698151,14131074.584306464,
8860145b07fffff,32.649,25.648,4.349,0.882,1447265.8016945948,14142276.498696266,
8860145b05fffff,33.102,26.093,4.801,0.382,1447262.8326281712,14146634.335986031,
88618925bdfffff,33.251,27.747,4.356,0.309,1442259.6386242143,14154968.683352929,
8861892e9dfffff,32.477,25.935,3.985,0.515,1445581.6082018341,14168342.06679904,
8860145a69fffff,33.492,25.859,4.388,1.032,1440603.7852058723,14141758.527649673,
8860145b3dfffff,32.65,24.746,4.442,0.452,1448099.9689375567,14140163.510797957,
8860145b47fffff,33.406,24.151,4.916,0.466,1445594.2237544046,14150865.358350206,
8860145b4dfffff,34.562,26.042,5.974,0.625,1444756.6740993585,14157347.57406781,
8860145a2bfffff,33.119,24.117,4.227,-0.331,1442278.7678765268,14128837.158208635,
88618925adfffff,31.708,25.676,2.916,1.001,1443084.3242786129,14165957.743082909,
8860145b65fffff,33.344,24.513,5.134,1.082,1448088.1267794506,14157608.78312748,
88618925b5fffff,34.49,27.279,5.699,0.4,1443094.137005565,14152851.619812874,
88618925e5fffff,33.598,28.528,4.702,0.53,1442246.2771337659,14172456.24574753,
8860145b5bfffff,33.718,23.782,4.929,1.293,1443103.6756985174,14139775.451068107,
8860145b45fffff,35.343,28.292,6.853,0.682,1445591.1156165113,14155229.533788946,
8860145b2bfffff,31.123,26.549,2.914,-0.227,1448097.0541798153,14144519.843748067,
88618925a5fffff,33.235,27.226,4.545,0.355,1443918.9302961372,14163836.826271249,
8861892ed3fffff,32.578,26.573,3.888,0.984,1443915.6526771758,14168210.697063109,
886189258dfffff,33.176,27.26,4.069,-0.764,1440587.0735545682,14163574.759379406,
88618925ebfffff,33.728,28.096,4.621,-0.154,1440583.639976666,14167948.004908402,
88618925d5fffff,35.493,27.253,6.17,0.643,1438924.5759839665,14159074.155416233,
8861892e93fffff,34.103,26.095,5.611,0.672,1445587.9769840662,14159597.04054225,
8861892589fffff,33.855,26.825,4.641,0.538,1439755.813239899,14161323.960318178,
8860145a29fffff,35.878,24.822,6.986,0.832,1442275.6556867473,14133184.129255144,
8860145a65fffff,31.47,25.677,2.577,-0.293,1442269.3401096798,14141887.9971497,
