h3_id,income_lower_pct,income_middle_pct,income_upper_pct,rental_prices,property_values,slum_population_percentage,housing_type,ward_id
886189256dfffff,0.074,0.543,0.383,38915.81,165767.33,0.062,apartment,
8860145a03fffff,0.038,0.648,0.314,44069.68,197819.19,0.0,apartment,
8860145855fffff,0.068,0.555,0.377,41411.18,184441.83,0.0,apartment,
8861892ee3fffff,0.096,0.52,0.385,44027.65,194018.54,0.084,apartment,
886014582dfffff,0.038,0.627,0.335,42575.71,184539.44,0.023,apartment,
88601696c1fffff,0.159,0.536,0.305,33977.66,152829.62,0.199,apartment,
8861892503fffff,0.038,0.667,0.294,44791.31,186899.76,0.089,apartment,
886014592dfffff,0.143,0.574,0.283,39057.08,174351.79,0.193,apartment,
8860145b33fffff,0.07,0.609,0.321,44123.84,196144.94,0.031,apartment,
886014580dfffff,0.038,0.634,0.327,43712.37,185277.95,0.002,apartment,
88618925ebfffff,0.038,0.577,0.385,46618.39,201946.04,0.0,apartment,
8860145809fffff,0.038,0.572,0.39,42793.6,183228.35,0.015,apartment,
8860145907fffff,0.099,0.532,0.369,40098.83,167408.51,0.087,apartment,
8860145b05fffff,0.038,0.57,0.392,45956.21,201760.84,0.05,apartment,
8861892423fffff,0.102,0.509,0.39,42668.78,187282.83,0.0,apartment,
88618924c1fffff,0.071,0.593,0.336,39365.59,168255.87,0.073,apartment,
886014585bfffff,0.155,0.443,0.401,40058.36,183354.63,0.128,apartment,
88601458cdfffff,0.131,0.556,0.313,37583.21,161531.02,0.067,apartment,
88601696d9fffff,0.045,0.706,0.249,35171.92,147090.96,0.147,apartment,
8860145989fffff,0.25,0.419,0.331,36747.72,157693.16,0.164,apartment,
88601459dbfffff,0.148,0.509,0.343,35850.1,153318.66,0.045,apartment,
8860145921fffff,0.098,0.559,0.342,37403.28,160444.63,0.127,apartment,
88618925e1fffff,0.046,0.553,0.402,46593.1,203905.81,0.059,apartment,
8861892ce9fffff,0.189,0.435,0.375,41565.88,181418.67,0.082,apartment,
8860145b31fffff,0.038,0.565,0.397,44883.36,195774.4,0.0,apartment,
8860145909fffff,0.046,0.642,0.312,41236.71,176579.48,0.0,apartment,
8861892537fffff,0.05,0.593,0.358,45040.97,199850.11,0.069,apartment,
8861892cd5fffff,0.038,0.593,0.369,43176.88,195673.48,0.037,apartment,
88601459d5fffff,0.18,0.476,0.345,36406.52,155606.79,0.16,apartment,
8860145b1dfffff,0.038,0.552,0.41,46042.61,208792.85,0.039,apartment,
8861892585fffff,0.038,0.59,0.373,46528.98,205044.35,0.059,apartment,
886014590dfffff,0.096,0.514,0.39,42238.21,179077.21,0.059,apartment,
8860145121fffff,0.072,0.579,0.349,40586.05,176146.78,0.069,apartment,
8861892ec1fffff,0.06,0.56,0.38,44257.78,194310.11,0.038,apartment,
8860145ae7fffff,0.072,0.624,0.304,39867.29,182535.77,0.067,apartment,
8860145b25fffff,0.038,0.583,0.379,45719.96,193576.34,0.071,apartment,
8861892c93fffff,0.074,0.494,0.432,42886.23,190734.42,0.01,apartment,
8861892c95fffff,0.038,0.637,0.325,41868.27,187460.48,0.076,apartment,
8861892e19fffff,0.04,0.623,0.337,41208.2,178890.13,0.022,apartment,
886189242dfffff,0.082,0.53,0.388,42569.65,180749.35,0.065,apartment,
8860145b19fffff,0.038,0.584,0.379,47013.2,205614.39,0.0,apartment,
8861892435fffff,0.039,0.563,0.397,43878.66,193863.1,0.029,apartment,
8861892c15fffff,0.082,0.558,0.361,40367.74,175268.96,0.0,apartment,
8861892ce7fffff,0.087,0.592,0.321,39223.92,172007.67,0.023,apartment,
8860145901fffff,0.038,0.551,0.412,41127.1,180386.2,0.085,apartment,
8861892511fffff,0.052,0.582,0.366,44297.65,189510.09,0.0,apartment,
8860145935fffff,0.184,0.462,0.354,36705.15,156971.34,0.034,apartment,
886189258bfffff,0.038,0.593,0.369,45855.83,202090.88,0.0,apartment,
